-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2022 through 12/31/2022 
Location: Latitude  18.2919   Longitude 105.7652 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 79.91 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2022,314,1.11,23.65,22.13,22.89,23.79,16.66,91.69,1.2,100.5,2.11,137.94,3.15,151.44,0.88
2022,315,1.23,24.37,22.57,23.47,24.3,17.15,90.0,2.78,100.45,1.69,91.75,2.48,91.12,0.88
2022,316,1.64,24.45,21.92,23.19,24.09,16.48,86.06,0.1,100.36,1.24,78.5,1.73,78.75,0.88
2022,317,1.09,24.35,22.34,23.35,24.28,16.91,88.88,0.6,100.38,1.64,48.31,2.37,47.75,0.88
2022,318,1.07,24.87,23.43,24.15,24.98,18.07,91.94,5.06,100.38,1.92,51.38,2.88,51.12,0.88
2022,319,1.38,25.03,23.52,24.28,25.16,18.19,91.62,4.2,100.3,1.69,63.44,2.58,63.12,0.88
2022,320,1.63,25.07,23.37,24.23,25.23,18.07,90.75,1.26,100.16,1.75,108.88,2.64,108.62,0.88
2022,321,1.57,25.12,23.48,24.3,25.21,18.13,91.06,0.92,100.14,1.86,109.75,2.77,109.88,0.87
2022,322,1.5,25.44,23.9,24.67,25.55,18.62,91.56,2.32,100.25,1.93,101.25,2.95,100.88,0.87
2022,323,1.37,25.01,23.42,24.22,25.08,18.07,91.12,3.39,100.31,2.05,61.44,3.06,62.12,0.87
2022,324,1.02,24.4,22.9,23.65,24.43,17.52,91.44,2.35,100.21,3.03,39.94,4.42,39.5,0.87
2022,325,0.93,24.42,22.8,23.61,24.58,17.46,90.94,2.62,100.07,2.73,33.31,3.91,32.88,0.87
2022,326,0.77,24.29,23.24,23.76,24.3,17.94,93.94,27.45,100.03,3.36,82.0,4.81,81.56,0.91
2022,327,0.77,24.8,23.77,24.28,24.83,18.49,94.06,98.65,100.12,2.7,37.88,3.87,37.38,0.98
2022,328,0.91,24.61,23.96,24.28,24.48,18.68,96.12,222.94,100.19,2.32,50.75,3.38,49.94,1.0
2022,329,1.09,24.74,23.81,24.28,24.73,18.49,94.56,47.17,100.33,2.38,47.69,3.47,46.81,0.98
2022,330,1.27,25.01,23.95,24.48,24.94,18.68,93.88,8.8,100.17,2.03,93.5,3.05,93.0,0.95
2022,331,1.57,26.74,23.53,25.14,26.42,18.25,83.44,4.39,99.89,1.2,152.25,1.77,155.12,0.95
2022,332,1.65,26.93,23.59,25.26,26.62,18.37,83.0,0.07,99.9,1.33,193.44,2.12,195.88,0.93
2022,333,1.62,26.85,24.08,25.46,26.75,18.86,85.62,0.12,100.04,1.32,163.0,2.11,164.38,0.93
2022,334,1.42,25.17,23.51,24.34,25.01,18.19,90.69,0.99,100.35,2.61,93.44,3.7,93.62,0.92
2022,335,0.64,18.5,16.88,17.69,18.99,12.15,90.94,15.47,100.82,4.53,168.75,6.36,168.25,0.95
2022,336,0.95,15.48,13.76,14.62,16.33,9.83,90.31,13.07,100.89,3.88,236.75,5.41,250.94,0.95
2022,337,1.2,18.21,16.49,17.35,18.9,11.84,90.44,2.0,100.65,2.26,176.81,3.21,175.38,0.94
2022,338,0.66,19.93,18.55,19.24,20.23,13.37,92.0,10.02,100.75,3.23,87.38,4.59,131.25,0.95
2022,339,0.64,16.68,15.05,15.86,17.16,10.68,90.62,23.53,101.06,3.99,138.12,5.65,152.25,0.96
2022,340,0.7,17.89,16.17,17.03,18.28,11.47,90.0,1.94,100.81,2.94,45.19,4.2,44.06,0.94
2022,341,0.7,18.87,17.53,18.2,19.23,12.51,92.19,1.15,100.68,2.96,16.06,4.2,29.56,0.94
2022,342,0.62,19.28,17.96,18.62,19.65,12.88,92.38,1.13,100.66,2.77,159.44,3.88,158.62,0.94
2022,343,0.79,19.83,18.48,19.15,20.13,13.31,92.06,0.87,100.54,2.49,23.88,3.55,23.06,0.93
2022,344,0.71,19.8,18.26,19.02,20.08,13.06,90.94,1.48,100.53,2.7,28.38,3.83,27.94,0.93
2022,345,0.62,18.88,16.76,17.83,19.01,11.9,87.69,3.23,100.68,2.89,26.44,4.16,26.0,0.93
2022,346,0.69,17.44,14.24,15.84,17.33,10.07,81.75,0.06,100.92,3.07,23.31,4.54,22.06,0.93
2022,347,0.81,16.52,12.36,14.44,16.21,8.91,77.0,0.0,100.93,2.32,51.12,3.45,48.75,0.92
2022,348,1.17,15.99,11.65,13.82,15.5,8.48,75.88,0.0,101.04,2.75,13.94,4.08,26.69,0.92
2022,349,1.41,16.19,11.77,13.98,15.73,8.67,75.75,0.0,100.63,1.62,166.75,2.41,164.81,0.91
2022,350,1.4,17.55,15.22,16.38,17.54,10.93,86.69,0.57,100.61,2.17,143.81,3.22,141.5,0.91
2022,351,0.58,16.08,12.86,14.47,16.05,9.22,81.56,2.44,101.44,5.17,21.0,7.39,20.94,0.91
2022,352,1.12,13.77,8.87,11.33,13.96,7.02,72.81,0.04,101.48,4.32,24.44,6.25,23.31,0.91
2022,353,1.17,14.37,10.0,12.19,14.33,7.63,75.75,0.0,100.9,2.2,65.81,3.3,77.62,0.91
2022,354,1.38,16.34,13.41,14.87,16.58,9.7,83.44,0.51,100.61,1.5,156.81,2.34,153.5,0.91
2022,355,0.77,17.31,13.72,15.51,16.93,9.83,80.25,4.98,100.75,2.91,64.12,4.12,63.94,0.91
2022,356,1.2,16.72,12.49,14.61,16.07,9.03,76.62,0.0,100.61,1.83,142.0,2.67,140.38,0.9
2022,357,1.13,17.42,13.45,15.44,16.89,9.64,78.19,0.09,100.67,1.86,154.94,2.85,153.12,0.9
2022,358,0.45,17.71,14.62,16.16,16.88,10.38,82.31,2.63,100.9,2.45,35.5,3.73,34.69,0.9
2022,359,1.29,17.46,13.92,15.69,16.73,9.95,80.19,0.23,100.94,1.59,147.19,2.37,159.81,0.89
2022,360,1.21,18.1,15.61,16.85,17.6,10.99,86.0,0.14,100.99,1.45,158.06,2.12,157.38,0.89
2022,361,0.89,18.88,17.01,17.94,18.37,12.08,89.31,0.94,100.88,1.62,132.5,2.38,146.31,0.89
2022,362,1.2,18.35,15.83,17.08,18.22,11.23,85.94,1.25,101.02,2.77,141.94,3.94,142.69,0.89
2022,363,0.63,13.57,11.52,12.55,14.16,8.42,88.06,1.61,101.44,3.96,221.62,5.51,221.44,0.89
2022,364,0.59,13.68,11.69,12.69,14.08,8.48,88.31,0.38,101.5,3.26,167.88,4.6,167.19,0.89
2022,365,0.8,15.15,12.77,13.96,15.51,9.16,86.19,0.14,101.39,2.8,157.25,3.95,156.75,0.88
