-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2021 through 12/31/2021 
Location: Latitude  22.289   Longitude 105.8146 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 539.11 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2021,314,1.25,14.75,9.41,12.08,14.34,7.75,72.12,0.01,95.81,1.02,51.38,2.09,53.38,0.77
2021,315,1.34,15.43,10.7,13.07,15.21,8.48,75.44,0.03,95.59,0.82,77.06,1.98,78.56,0.77
2021,316,0.94,15.52,11.7,13.61,15.62,8.97,79.19,0.26,95.81,1.14,40.5,2.59,43.44,0.76
2021,317,1.03,14.99,10.84,12.91,14.74,8.48,77.56,0.11,95.77,0.94,43.75,2.01,45.88,0.76
2021,318,0.88,15.58,11.59,13.58,15.51,8.97,78.88,0.89,95.6,0.8,78.88,1.86,79.94,0.76
2021,319,0.57,16.53,14.34,15.44,16.51,10.74,87.75,0.39,95.44,0.7,110.0,1.63,110.75,0.76
2021,320,0.37,18.1,16.82,17.46,18.05,12.63,92.5,1.67,95.39,0.74,127.31,1.71,127.12,0.77
2021,321,0.38,16.33,13.58,14.96,16.37,10.25,84.81,1.42,95.7,1.34,42.94,3.02,46.0,0.77
2021,322,1.2,15.77,12.58,14.18,15.9,9.58,83.06,0.23,95.4,0.72,102.81,1.71,110.56,0.76
2021,323,0.68,17.48,15.94,16.71,17.39,12.02,91.0,0.88,94.94,0.71,170.69,1.59,166.06,0.76
2021,324,0.71,19.64,17.88,18.76,19.47,13.61,90.56,1.47,94.87,0.81,175.12,1.88,169.12,0.76
2021,325,1.02,20.92,18.58,19.75,20.84,14.16,87.62,2.75,95.2,0.89,110.62,2.04,115.0,0.76
2021,326,0.57,13.87,9.55,11.71,13.91,7.81,76.44,1.89,95.81,1.89,30.5,4.11,31.44,0.76
2021,327,0.77,11.64,7.33,9.48,11.67,6.71,76.44,0.83,95.97,1.32,38.38,2.91,40.38,0.75
2021,328,0.71,12.37,9.37,10.87,12.12,7.69,82.56,2.92,95.91,0.87,46.56,1.71,48.12,0.76
2021,329,1.02,15.07,11.55,13.31,14.62,8.97,81.12,0.34,95.71,0.83,50.94,1.7,52.56,0.76
2021,330,1.01,15.73,11.69,13.71,15.15,8.97,79.0,0.05,95.76,1.02,56.0,2.23,57.62,0.75
2021,331,1.12,14.8,10.19,12.49,14.08,8.12,75.06,0.01,95.88,0.87,46.38,2.0,45.12,0.75
2021,332,1.3,16.05,10.78,13.41,15.17,8.48,72.75,0.0,95.8,0.84,72.38,1.84,73.75,0.74
2021,333,1.3,17.12,12.47,14.8,16.65,9.52,76.12,0.07,95.75,0.8,76.25,1.83,79.88,0.74
2021,334,1.2,14.65,9.52,12.08,14.48,7.75,72.81,0.03,96.06,1.91,26.56,4.16,27.19,0.73
2021,335,1.28,12.08,5.15,8.62,11.44,5.74,66.31,0.0,96.05,1.16,50.06,2.59,50.88,0.73
2021,336,1.3,11.96,4.94,8.44,10.91,5.68,64.62,0.0,96.05,1.07,46.69,2.34,47.5,0.73
2021,337,1.16,13.29,7.76,10.52,12.01,6.9,71.06,0.0,96.0,1.03,49.06,2.12,49.94,0.73
2021,338,1.13,13.57,7.0,10.28,12.32,6.53,67.06,0.0,95.97,0.95,61.31,1.97,61.69,0.73
2021,339,-999.0,14.29,7.85,11.07,12.87,6.96,66.94,0.0,95.92,0.97,46.12,1.97,46.44,0.73
2021,340,1.09,14.22,7.3,10.76,12.56,6.71,65.5,0.0,95.88,1.06,58.62,2.12,58.81,0.73
2021,341,1.12,13.67,6.51,10.09,12.25,6.35,63.88,0.0,95.85,0.97,91.25,2.0,91.25,0.72
2021,342,1.15,14.46,7.95,11.21,13.27,7.02,66.88,0.08,95.95,0.87,94.69,1.74,95.0,0.72
2021,343,0.61,14.83,12.52,13.68,14.41,9.46,86.75,0.21,96.03,0.74,89.56,1.62,91.31,0.73
2021,344,0.77,16.01,13.98,14.99,15.48,10.44,88.25,0.05,95.76,0.8,143.06,1.75,140.25,0.72
2021,345,0.73,16.83,14.19,15.51,16.25,10.56,84.81,0.22,95.78,0.73,147.56,1.57,145.0,0.72
2021,346,0.5,13.77,10.72,12.25,13.58,8.42,82.69,1.14,96.12,1.48,31.12,3.32,31.88,0.73
2021,347,0.76,13.01,8.68,10.84,12.38,7.32,75.88,0.28,96.0,0.98,79.69,1.97,82.0,0.72
2021,348,0.62,13.48,10.83,12.15,12.78,8.54,85.44,0.0,95.54,0.86,133.88,1.77,133.19,0.72
2021,349,0.64,14.83,13.15,13.99,14.37,9.95,89.69,0.0,95.29,0.79,177.0,1.64,172.62,0.72
2021,350,0.87,17.18,14.05,15.62,16.55,10.56,82.94,0.0,95.43,0.59,135.62,1.26,134.12,0.72
2021,351,0.82,14.33,9.59,11.97,14.29,7.81,74.62,0.0,95.96,1.7,37.62,3.77,39.31,0.71
2021,352,1.0,11.55,5.79,8.66,11.36,6.04,69.69,0.01,96.14,1.36,49.5,3.02,51.0,0.71
2021,353,1.18,11.74,6.08,8.9,11.1,6.16,70.44,0.0,95.95,1.08,58.62,2.2,59.69,0.71
2021,354,0.88,13.96,9.0,11.48,13.69,7.57,74.5,0.01,95.59,0.67,76.06,1.51,83.25,0.71
2021,355,1.0,14.01,9.83,11.93,13.28,8.0,78.06,0.01,95.53,1.0,51.31,1.83,53.44,0.71
2021,356,0.95,14.62,10.45,12.54,13.69,8.3,78.06,0.02,95.51,0.8,93.5,1.68,97.38,0.7
2021,357,0.84,14.83,11.6,13.22,13.55,8.97,82.25,0.1,95.37,0.88,144.19,1.66,142.31,0.7
2021,358,0.7,16.18,13.92,15.05,15.27,10.44,87.44,1.5,95.45,0.56,133.19,1.04,125.69,0.71
2021,359,0.48,13.36,11.02,12.19,13.33,8.61,86.44,2.91,95.83,1.34,53.06,2.96,54.88,0.73
2021,360,0.27,9.1,6.47,7.79,9.08,6.35,83.81,7.91,96.23,1.91,50.25,3.96,51.81,0.75
2021,361,0.43,7.76,2.9,5.33,8.04,4.94,73.31,0.69,96.36,1.42,58.69,2.85,62.69,0.73
2021,362,0.49,9.19,6.15,7.67,9.4,6.23,82.94,0.08,96.1,0.85,119.38,1.73,121.12,0.72
2021,363,0.63,11.26,8.98,10.12,11.37,7.51,86.5,0.13,96.14,0.93,48.5,1.98,53.06,0.72
2021,364,0.64,11.51,8.19,9.86,11.49,7.08,81.06,0.14,96.29,1.02,64.88,2.08,68.12,0.71
2021,365,0.59,11.64,8.72,10.18,11.66,7.39,83.75,0.27,96.16,0.87,97.5,1.86,99.81,0.71
