-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2022 through 12/31/2022 
Location: Latitude  22.289   Longitude 105.8146 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 539.11 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2022,314,1.29,19.82,16.76,18.29,18.8,12.57,83.75,0.0,95.46,0.74,220.19,1.42,190.75,0.75
2022,315,1.38,20.93,18.62,19.77,20.58,14.1,87.44,0.0,95.37,0.84,192.5,1.84,190.12,0.75
2022,316,1.38,21.58,19.28,20.43,21.6,14.71,87.31,0.0,95.28,0.7,185.88,1.75,181.62,0.75
2022,317,1.37,21.64,18.57,20.1,21.22,14.04,83.69,0.0,95.38,0.74,147.25,1.62,145.81,0.75
2022,318,0.73,21.98,19.24,20.61,21.71,14.71,85.56,0.21,95.38,0.73,147.88,1.65,134.31,0.74
2022,319,0.71,21.66,20.0,20.83,21.77,15.38,90.94,1.22,95.27,0.77,146.38,1.92,147.94,0.75
2022,320,0.91,22.19,20.34,21.26,22.31,15.81,90.25,0.9,95.09,0.84,164.81,2.11,161.25,0.74
2022,321,1.08,21.87,19.99,20.94,21.9,15.44,89.88,2.99,95.1,0.83,167.19,2.02,162.69,0.76
2022,322,0.79,22.32,20.51,21.41,22.4,15.93,90.44,4.07,95.24,0.73,165.62,1.84,162.06,0.76
2022,323,0.92,20.05,18.19,19.12,19.98,13.79,89.62,6.75,95.38,0.95,75.44,2.23,77.38,0.78
2022,324,0.79,19.9,17.33,18.62,19.85,13.06,86.19,0.95,95.26,0.67,105.12,1.55,107.56,0.76
2022,325,1.08,20.99,18.41,19.7,20.57,13.98,86.25,0.05,95.1,0.8,148.88,1.64,149.19,0.75
2022,326,1.23,21.74,18.87,20.3,21.42,14.4,85.5,0.13,95.11,0.64,82.31,1.38,82.44,0.74
2022,327,1.11,20.58,17.81,19.19,20.57,13.43,85.38,0.32,95.21,1.02,77.12,2.27,79.69,0.74
2022,328,0.79,19.26,17.9,18.58,19.33,13.49,92.25,8.08,95.29,0.79,75.31,1.78,78.19,0.77
2022,329,0.71,19.25,18.02,18.63,19.3,13.61,92.94,7.85,95.38,0.49,74.94,1.19,84.75,0.79
2022,330,0.62,19.84,18.51,19.18,20.01,14.1,92.44,7.34,95.17,0.75,111.81,1.75,112.06,0.79
2022,331,0.77,22.92,21.38,22.15,22.96,16.91,91.69,2.84,94.73,1.38,189.5,3.06,184.31,0.77
2022,332,1.16,23.7,21.71,22.7,23.73,17.21,89.31,0.02,94.76,1.03,192.75,2.35,185.94,0.76
2022,333,1.29,23.57,21.03,22.3,23.37,16.48,86.94,0.16,95.0,0.69,178.38,1.63,174.56,0.75
2022,334,0.97,16.67,12.78,14.73,16.65,10.01,79.0,3.4,95.56,1.81,65.06,3.91,68.31,0.76
2022,335,0.45,11.21,7.12,9.16,11.4,6.65,77.19,3.76,95.91,1.73,44.0,3.53,47.31,0.76
2022,336,0.84,10.99,6.48,8.73,11.38,6.41,75.69,0.6,95.75,1.07,73.62,2.3,79.19,0.75
2022,337,0.84,13.09,10.08,11.58,13.63,8.24,83.38,0.11,95.53,0.61,106.06,1.43,109.75,0.75
2022,338,0.57,13.26,9.99,11.62,13.45,8.06,81.62,0.2,95.76,1.27,48.0,2.72,52.62,0.74
2022,339,1.12,11.86,7.44,9.65,11.78,6.77,75.69,0.17,95.97,1.45,49.19,3.06,51.69,0.74
2022,340,0.75,11.09,7.58,9.33,11.41,6.9,81.06,0.1,95.69,0.8,94.88,1.95,98.94,0.74
2022,341,0.49,11.62,9.6,10.61,11.82,7.81,88.06,0.29,95.67,0.76,72.06,1.77,74.44,0.74
2022,342,0.48,12.48,10.91,11.7,12.62,8.54,90.81,0.44,95.63,0.73,59.69,1.74,63.69,0.74
2022,343,0.5,12.99,11.28,12.14,13.15,8.79,90.0,0.14,95.48,0.74,66.38,1.77,70.0,0.74
2022,344,0.52,13.26,10.83,12.05,13.32,8.48,86.19,0.07,95.5,0.87,52.88,2.07,55.38,0.74
2022,345,0.71,13.09,9.76,11.43,13.16,7.93,81.62,0.06,95.62,0.87,74.0,2.06,76.31,0.74
2022,346,0.97,13.08,7.6,10.34,12.77,6.84,70.81,0.04,95.82,1.24,61.31,2.62,62.88,0.73
2022,347,0.91,11.7,5.66,8.68,11.47,6.04,69.06,0.02,95.79,0.8,88.94,1.85,93.06,0.73
2022,348,0.95,11.99,3.58,7.78,11.19,5.19,58.06,0.01,95.94,1.25,56.19,2.66,56.88,0.73
2022,349,1.22,11.64,5.22,8.43,10.83,5.92,66.75,0.0,95.44,0.85,124.94,1.81,124.44,0.73
2022,350,0.99,13.7,8.84,11.27,13.12,7.51,73.81,0.09,95.58,1.1,47.94,2.42,50.62,0.73
2022,351,0.72,9.87,2.96,6.41,9.79,4.94,64.44,0.13,96.46,2.42,30.81,5.21,31.69,0.73
2022,352,1.14,8.03,0.05,4.04,7.4,3.97,59.81,0.0,96.34,1.34,54.81,2.79,55.62,0.72
2022,353,1.09,9.08,0.98,5.03,7.94,4.33,59.19,0.0,95.72,0.88,109.94,1.82,110.62,0.72
2022,354,1.04,11.98,5.02,8.5,10.69,5.86,63.56,0.0,95.53,0.74,107.12,1.52,104.06,0.72
2022,355,0.77,12.89,6.58,9.74,12.58,6.41,67.06,0.0,95.65,1.1,55.94,2.28,65.06,0.72
2022,356,0.85,13.05,7.03,10.04,12.9,6.65,69.62,0.0,95.47,0.7,79.12,1.8,81.06,0.72
2022,357,0.88,13.2,6.05,9.62,12.48,6.16,64.44,0.0,95.58,0.85,101.25,1.89,101.19,0.71
2022,358,0.75,13.1,6.89,10.0,12.31,6.53,68.06,0.0,95.8,0.94,102.94,1.96,103.88,0.71
2022,359,0.98,13.37,7.59,10.48,12.09,6.84,70.12,0.0,95.75,0.99,164.31,1.94,162.44,0.71
2022,360,0.52,13.49,11.3,12.4,12.77,8.79,87.38,0.31,95.83,0.6,115.56,1.37,116.0,0.71
2022,361,0.27,13.95,13.01,13.48,13.94,9.83,94.19,3.45,95.74,0.77,138.31,1.93,137.06,0.73
2022,362,0.31,8.74,6.24,7.49,8.77,6.29,84.81,7.28,96.08,1.8,40.06,3.71,41.81,0.76
2022,363,0.35,7.9,4.27,6.08,8.07,5.43,79.44,1.61,96.3,1.32,30.94,2.73,33.25,0.73
2022,364,0.55,9.51,5.52,7.51,9.66,5.92,77.94,0.31,96.3,1.08,56.0,2.16,58.69,0.73
2022,365,0.48,10.29,6.56,8.43,10.12,6.35,79.06,0.14,96.22,0.88,55.44,1.8,57.19,0.73
