-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2021 through 12/31/2021 
Location: Latitude  10.5822   Longitude 107.2593 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 35.52 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2021,314,1.7,27.47,23.75,25.61,27.56,18.37,80.31,9.37,100.56,5.75,65.94,6.93,66.0,0.93
2021,315,1.02,27.02,24.2,25.62,27.19,18.92,84.62,27.56,100.47,5.96,60.69,7.17,60.69,0.97
2021,316,2.23,27.27,24.86,26.07,27.62,19.65,86.69,6.4,100.55,6.92,75.25,8.31,75.25,0.95
2021,317,1.87,27.22,24.65,25.94,27.65,19.41,85.88,4.99,100.57,6.07,82.56,7.27,82.56,0.95
2021,318,0.7,26.85,24.08,25.46,27.33,18.74,84.81,5.59,100.58,4.76,77.94,5.68,78.0,0.95
2021,319,1.87,26.98,24.35,25.67,27.38,19.1,85.5,5.28,100.45,5.74,76.62,6.88,76.69,0.95
2021,320,1.35,26.94,24.87,25.9,26.99,19.65,88.31,30.6,100.45,5.79,73.25,6.96,73.25,0.98
2021,321,1.78,26.94,24.33,25.64,27.08,19.04,85.62,1.6,100.52,4.48,67.62,5.4,67.69,0.95
2021,322,1.52,26.7,24.69,25.7,27.06,19.47,88.75,1.61,100.42,4.07,82.56,4.89,82.69,0.95
2021,323,1.82,26.94,24.35,25.65,27.74,19.1,86.19,0.87,100.3,2.87,63.38,3.42,63.38,0.94
2021,324,1.66,27.44,24.7,26.07,28.02,19.53,85.31,3.8,100.29,3.8,61.12,4.55,61.12,0.95
2021,325,1.95,27.12,25.06,26.08,27.6,19.9,88.62,0.33,100.41,5.43,74.62,6.48,74.62,0.94
2021,326,1.45,27.15,25.25,26.19,27.27,20.14,89.31,4.64,100.49,5.81,92.69,6.96,92.69,0.94
2021,327,1.95,27.39,24.05,25.72,27.55,18.74,82.25,1.76,100.5,4.69,62.12,5.63,62.12,0.93
2021,328,1.92,26.87,24.51,25.69,26.75,19.23,86.94,10.96,100.58,4.79,63.56,5.77,63.56,0.95
2021,329,1.4,26.6,23.83,25.21,26.87,18.43,84.81,1.19,100.56,3.94,98.81,4.74,98.88,0.94
2021,330,1.68,26.48,23.58,25.03,26.82,18.19,84.31,0.92,100.51,3.62,58.88,4.36,58.94,0.93
2021,331,1.09,26.26,24.01,25.14,26.65,18.68,87.44,35.16,100.48,3.85,48.25,4.58,48.19,0.97
2021,332,1.41,26.28,24.15,25.21,26.47,18.86,88.0,5.02,100.45,5.44,66.31,6.52,66.31,0.95
2021,333,1.27,26.11,24.51,25.31,26.4,19.29,90.88,34.84,100.36,5.87,101.31,7.05,101.31,0.98
2021,334,1.12,26.3,24.61,25.45,26.4,19.35,90.38,10.03,100.53,5.3,97.31,6.36,97.31,0.97
2021,335,1.48,25.83,22.32,24.08,25.91,16.85,81.06,0.34,100.67,5.68,64.12,6.83,64.19,0.95
2021,336,1.77,25.76,21.89,23.83,26.26,16.36,79.31,0.04,100.77,4.42,62.25,5.29,62.25,0.95
2021,337,1.76,25.38,20.33,22.86,26.79,14.83,74.0,0.06,100.88,3.49,63.44,4.17,63.44,0.95
2021,338,1.52,24.83,19.11,21.97,25.95,13.79,70.75,0.01,100.86,3.02,60.69,3.58,60.69,0.94
2021,339,1.98,25.56,20.99,23.27,26.47,15.56,76.06,0.01,100.73,2.41,119.38,2.84,119.19,0.94
2021,340,1.93,25.83,21.62,23.73,26.66,16.11,77.88,0.0,100.7,3.25,66.75,3.82,66.69,0.92
2021,341,1.85,25.72,21.07,23.39,26.71,15.56,75.94,0.09,100.79,3.26,62.5,3.9,62.69,0.91
2021,342,1.84,26.51,21.55,24.03,27.55,16.11,74.69,0.26,100.78,1.84,108.0,2.18,108.06,0.91
2021,343,1.3,26.38,23.03,24.71,26.56,17.58,82.12,1.36,100.78,4.59,57.38,5.55,57.38,0.91
2021,344,2.11,25.76,21.47,23.62,26.67,15.93,77.62,0.01,100.79,3.98,60.0,4.78,60.06,0.9
2021,345,1.87,25.88,21.19,23.54,26.93,15.69,75.81,0.02,100.81,2.66,52.75,3.2,52.75,0.89
2021,346,1.77,26.64,22.91,24.77,27.35,17.46,80.31,0.48,100.74,3.3,66.44,3.96,66.56,0.89
2021,347,1.69,26.11,22.61,24.36,26.74,17.15,81.5,0.24,100.65,2.86,53.81,3.42,53.75,0.89
2021,348,1.58,26.27,22.71,24.49,26.85,17.27,81.06,0.37,100.53,4.6,62.81,5.52,62.81,0.88
2021,349,1.81,26.4,22.96,24.68,26.94,17.52,81.69,0.13,100.48,4.92,66.94,5.9,66.94,0.88
2021,350,1.98,26.4,23.44,24.93,27.07,18.07,84.12,0.06,100.54,5.66,75.12,6.77,75.12,0.87
2021,351,1.75,26.21,23.3,24.76,27.29,17.88,84.5,0.09,100.59,4.3,81.06,5.12,81.06,0.86
2021,352,1.77,26.0,22.08,24.04,26.36,16.6,79.31,0.01,100.56,2.59,39.19,3.09,53.88,0.87
2021,353,1.51,25.17,21.17,23.17,26.03,15.69,78.81,0.0,100.58,2.88,259.69,3.45,259.69,0.86
2021,354,1.85,25.87,22.01,23.94,27.29,16.48,79.5,0.02,100.78,2.09,175.19,2.48,175.5,0.85
2021,355,1.94,26.07,22.97,24.51,27.23,17.46,83.12,0.04,100.8,4.0,85.81,4.72,86.0,0.84
2021,356,1.93,25.82,22.8,24.31,26.73,17.27,83.5,0.84,100.75,5.9,81.62,7.01,81.69,0.84
2021,357,1.97,25.59,22.45,24.02,26.2,16.97,82.81,0.15,100.7,6.17,81.56,7.36,81.62,0.84
2021,358,2.0,25.72,22.05,23.88,26.69,16.54,80.56,0.01,100.7,6.02,81.12,7.17,81.12,0.83
2021,359,2.04,26.01,22.31,24.16,26.95,16.78,80.44,0.01,100.76,5.95,76.56,7.1,76.62,0.82
2021,360,1.96,26.21,22.59,24.4,27.15,17.09,81.0,0.05,100.84,5.12,65.81,6.11,65.81,0.81
2021,361,1.88,26.28,21.82,24.05,27.12,16.3,77.38,0.08,100.91,5.12,67.75,6.12,67.81,0.8
2021,362,1.8,26.23,22.26,24.25,26.91,16.72,79.12,0.21,100.83,6.28,61.5,7.55,61.5,0.8
2021,363,1.84,26.4,22.62,24.51,26.93,17.09,80.12,0.22,100.82,6.87,65.12,8.26,65.19,0.79
2021,364,1.91,26.13,21.79,23.96,26.62,16.24,77.31,0.03,100.91,6.85,62.44,8.27,62.44,0.78
2021,365,2.09,25.53,20.83,23.18,25.89,15.32,75.5,0.01,100.93,6.56,61.19,7.91,61.19,0.77
