-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2021 through 12/31/2021 
Location: Latitude  14.1578   Longitude 108.9402 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 432.75 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2021,314,1.1,21.63,20.8,21.21,21.66,16.05,95.31,31.38,96.44,0.07,12.0,2.9,19.81,0.98
2021,315,0.73,22.41,21.31,21.87,22.44,16.54,93.81,22.28,96.35,0.07,26.75,2.99,33.44,0.98
2021,316,1.19,22.9,21.98,22.44,22.93,17.27,94.75,26.56,96.39,0.06,27.5,2.66,34.06,0.98
2021,317,0.6,23.49,22.88,23.19,23.5,18.25,96.56,49.56,96.31,0.07,39.94,2.84,44.06,0.99
2021,318,0.45,23.14,22.59,22.87,23.15,17.88,96.88,63.79,96.34,0.06,33.0,2.62,38.5,1.0
2021,319,0.81,23.43,22.52,22.98,23.44,17.82,94.88,23.75,96.24,0.06,44.88,2.72,49.94,0.99
2021,320,0.55,23.13,22.52,22.83,23.14,17.82,96.5,17.0,96.27,0.06,42.38,2.49,48.31,0.99
2021,321,1.16,23.81,23.04,23.42,23.83,18.43,95.69,6.99,96.3,0.05,40.81,2.32,47.75,0.98
2021,322,1.05,23.82,22.9,23.36,23.82,18.25,94.81,7.63,96.17,0.06,41.0,2.59,47.38,0.98
2021,323,1.41,23.39,21.5,22.44,23.4,16.78,90.06,1.17,96.07,0.05,36.44,2.05,43.75,0.98
2021,324,1.65,23.01,20.9,21.96,23.04,16.17,89.0,0.6,96.09,0.04,34.81,1.62,43.31,0.97
2021,325,1.54,23.44,21.92,22.68,23.46,17.21,92.0,9.34,96.22,0.05,40.19,2.03,46.88,0.97
2021,326,1.12,23.16,21.52,22.34,23.18,16.72,91.25,6.84,96.34,0.06,30.25,2.51,37.88,0.96
2021,327,0.97,22.65,21.19,21.92,22.67,16.42,92.0,10.21,96.44,0.08,36.56,3.49,42.12,0.96
2021,328,0.77,22.31,21.22,21.76,22.33,16.42,93.81,16.67,96.42,0.09,31.25,3.53,36.94,0.97
2021,329,1.02,21.8,19.99,20.9,21.83,15.2,90.12,2.46,96.43,0.08,22.25,3.3,29.5,0.95
2021,330,1.13,21.24,19.49,20.37,21.26,14.77,90.38,3.86,96.4,0.08,11.25,3.36,19.12,0.95
2021,331,0.62,21.67,20.69,21.18,21.71,15.93,94.44,41.42,96.38,0.09,21.69,3.7,27.56,0.98
2021,332,0.66,22.8,22.37,22.58,22.82,17.64,97.38,72.01,96.25,0.07,43.62,3.17,48.19,0.99
2021,333,0.42,23.11,22.16,22.64,23.12,17.46,94.62,46.33,96.25,0.07,50.81,3.2,55.0,0.99
2021,334,0.65,21.65,20.83,21.24,21.65,16.05,95.19,50.4,96.42,0.09,27.38,3.72,33.44,0.99
2021,335,1.14,20.01,18.13,19.07,20.03,13.55,89.56,1.08,96.61,0.08,21.5,3.51,29.62,0.98
2021,336,1.06,19.69,17.77,18.73,19.72,13.18,89.25,0.49,96.65,0.08,24.31,3.23,31.81,0.97
2021,337,1.14,18.22,15.81,17.01,18.25,11.66,86.62,0.79,96.74,0.07,16.94,2.97,24.38,0.96
2021,338,1.59,17.67,15.01,16.34,17.71,11.11,85.56,0.13,96.67,0.07,96.31,2.91,14.62,0.95
2021,339,1.03,20.68,18.98,19.83,20.71,14.28,90.69,0.93,96.51,0.08,26.94,3.22,32.56,0.95
2021,340,0.93,20.08,18.32,19.2,20.1,13.67,90.19,0.77,96.56,0.07,24.88,3.14,31.5,0.95
2021,341,1.13,19.08,16.4,17.74,19.11,12.08,85.75,0.06,96.61,0.06,85.56,2.65,19.31,0.94
2021,342,1.02,21.15,19.35,20.26,21.19,14.65,90.31,0.93,96.56,0.06,82.81,2.78,29.44,0.94
2021,343,1.29,21.08,19.06,20.07,21.08,14.34,89.0,1.23,96.7,0.08,33.69,3.43,40.0,0.93
2021,344,1.58,20.17,17.7,18.94,20.19,13.12,86.75,0.14,96.66,0.07,22.12,2.99,31.0,0.92
2021,345,1.48,20.77,18.6,19.69,20.8,13.92,88.31,0.34,96.61,0.06,23.62,2.75,32.31,0.92
2021,346,1.05,21.4,19.69,20.55,21.43,14.89,90.62,1.89,96.61,0.07,30.38,3.27,37.56,0.92
2021,347,0.96,20.69,18.82,19.76,20.72,14.1,89.75,1.41,96.57,0.08,22.75,3.53,30.25,0.91
2021,348,1.09,21.33,19.73,20.54,21.36,14.95,91.25,1.94,96.4,0.06,29.69,2.96,37.06,0.91
2021,349,1.2,22.44,20.63,21.54,22.45,15.87,90.5,0.91,96.31,0.05,35.31,2.15,44.12,0.91
2021,350,1.34,22.64,20.47,21.55,22.65,15.69,88.62,0.18,96.35,0.05,30.0,1.95,39.19,0.91
2021,351,1.2,22.16,20.29,21.23,22.18,15.5,90.0,1.83,96.42,0.07,21.44,3.12,28.44,0.91
2021,352,0.79,20.73,18.69,19.71,20.74,14.04,88.94,10.79,96.44,0.09,23.75,4.09,29.88,0.91
2021,353,0.41,19.01,17.54,18.28,19.03,13.12,91.25,39.79,96.16,0.09,188.88,4.08,177.25,0.97
2021,354,1.71,20.5,18.02,19.26,20.53,13.49,87.19,0.39,96.34,0.02,143.62,0.96,153.5,0.92
2021,355,1.01,20.82,18.76,19.8,20.83,14.1,89.06,0.22,96.48,0.05,41.0,1.27,48.31,0.91
2021,356,1.12,20.57,18.56,19.57,20.59,13.92,89.19,0.22,96.48,0.05,27.19,1.8,37.44,0.91
2021,357,1.24,20.73,18.9,19.82,20.76,14.22,90.0,0.16,96.43,0.04,38.44,1.54,48.56,0.91
2021,358,1.52,21.44,19.16,20.3,21.45,14.47,88.25,0.17,96.44,0.04,33.5,1.61,42.62,0.91
2021,359,1.05,21.72,20.07,20.9,21.74,15.26,91.19,3.76,96.54,0.05,37.25,2.2,44.88,0.91
2021,360,1.03,22.04,20.42,21.23,22.05,15.62,91.31,12.75,96.64,0.06,45.81,2.76,50.94,0.92
2021,361,0.99,21.48,20.15,20.82,21.48,15.32,92.75,39.4,96.71,0.06,41.38,2.69,47.06,0.97
2021,362,1.09,21.5,20.26,20.88,21.51,15.44,93.12,11.41,96.71,0.07,38.75,3.12,44.69,0.95
2021,363,1.05,21.37,19.76,20.57,21.39,14.95,91.12,3.13,96.75,0.08,34.19,3.23,40.31,0.93
2021,364,1.16,20.91,19.04,19.98,20.93,14.28,89.75,2.12,96.88,0.09,35.5,3.7,41.56,0.92
2021,365,1.46,20.08,17.89,18.98,20.1,13.31,88.19,0.75,96.88,0.08,31.0,3.28,38.19,0.91
