-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2020 through 12/31/2020 
Location: Latitude  11.119   Longitude 108.0229 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 160.45 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2020,315,0.46,24.47,22.81,23.64,24.94,17.7,90.56,8.25,98.76,3.13,251.88,4.35,253.0,0.77
2020,316,1.3,25.04,23.05,24.05,25.54,17.88,88.81,7.63,99.18,2.07,125.69,2.91,124.81,0.76
2020,317,1.73,25.55,23.21,24.38,25.78,18.07,87.19,0.42,99.21,3.06,58.75,4.34,59.94,0.73
2020,318,2.15,25.94,22.44,24.19,26.09,17.27,81.56,0.02,99.09,1.3,84.19,1.66,100.69,0.72
2020,319,1.95,25.72,23.36,24.54,26.12,18.25,87.38,0.03,99.07,1.49,226.75,2.12,225.81,0.71
2020,320,1.84,25.8,23.08,24.44,26.05,17.88,85.5,0.1,99.23,1.7,94.06,2.42,96.56,0.7
2020,321,2.09,25.57,22.73,24.15,25.64,17.58,84.81,0.06,99.19,3.02,49.25,4.35,50.81,0.7
2020,322,2.17,25.7,22.99,24.34,25.87,17.88,85.62,0.11,99.09,2.77,56.12,3.94,57.12,0.7
2020,323,2.26,25.91,23.29,24.6,26.13,18.19,86.12,0.03,99.06,2.36,60.88,3.3,62.06,0.7
2020,324,2.25,25.91,23.15,24.54,26.13,18.01,85.5,0.02,99.06,2.39,61.5,3.34,62.81,0.69
2020,325,1.88,25.98,23.06,24.52,26.12,17.94,84.44,0.33,99.08,2.55,59.19,3.6,60.69,0.69
2020,326,2.25,25.83,23.02,24.43,26.05,17.88,84.94,0.48,99.13,2.91,60.44,4.11,61.62,0.68
2020,327,2.13,25.65,22.7,24.18,25.78,17.52,84.38,0.22,99.21,2.91,51.19,4.13,52.25,0.68
2020,328,2.07,25.87,22.66,24.26,25.98,17.46,83.12,0.29,99.26,2.89,53.44,4.08,54.31,0.67
2020,329,1.49,25.23,22.08,23.65,25.33,16.85,83.44,0.1,99.23,3.27,50.06,4.68,51.12,0.67
2020,330,2.02,25.24,21.88,23.56,25.26,16.66,82.25,0.07,99.2,3.3,50.44,4.74,51.44,0.66
2020,331,2.02,25.01,21.71,23.36,24.99,16.48,82.94,0.67,99.26,2.98,48.56,4.31,49.44,0.66
2020,332,1.65,25.3,21.98,23.64,25.23,16.78,82.5,0.42,99.27,3.01,45.38,4.38,46.06,0.66
2020,333,1.55,24.9,22.51,23.71,24.94,17.4,86.81,8.62,99.18,2.91,40.38,4.17,40.44,0.7
2020,334,0.47,24.76,22.91,23.83,24.74,17.76,89.5,32.72,99.15,3.46,47.75,4.92,48.5,0.8
2020,335,0.55,24.83,22.96,23.9,24.76,17.76,89.44,32.3,99.18,4.2,56.44,6.0,57.38,0.81
2020,336,1.47,24.96,22.84,23.9,24.87,17.64,88.12,3.79,99.28,3.75,56.69,5.38,58.0,0.76
2020,337,1.65,24.65,21.47,23.05,24.67,16.24,82.88,0.55,99.28,3.73,52.94,5.36,54.0,0.73
2020,338,2.03,23.63,19.7,21.66,23.7,14.59,79.38,0.01,99.24,3.37,44.25,4.86,45.19,0.71
2020,339,1.95,23.35,19.4,21.37,23.6,14.4,79.19,0.02,99.25,2.95,40.94,4.2,41.5,0.7
2020,340,1.91,24.4,20.48,22.44,24.48,15.32,79.38,0.05,99.27,2.65,35.38,3.74,35.56,0.69
2020,341,1.68,24.81,21.25,23.03,24.91,16.05,81.06,1.05,99.25,2.28,33.44,3.23,33.19,0.69
2020,342,0.48,24.83,21.91,23.37,24.74,16.66,83.94,0.37,99.25,2.58,33.75,3.71,33.38,0.69
2020,343,0.66,24.81,21.79,23.3,24.7,16.54,83.44,0.71,99.24,1.56,38.56,2.15,66.12,0.69
2020,344,1.56,25.12,21.53,23.32,25.38,16.36,81.06,0.15,99.12,1.47,39.12,1.97,68.62,0.68
2020,345,1.41,25.41,22.7,24.06,25.41,17.52,85.25,0.21,99.11,1.66,43.25,2.3,73.12,0.68
2020,346,1.44,25.31,23.19,24.25,25.27,18.01,88.25,0.24,99.16,1.81,43.31,2.56,58.25,0.68
2020,347,1.91,24.91,22.94,23.92,24.9,17.76,89.06,0.25,99.08,1.87,47.94,2.65,48.56,0.68
2020,348,2.0,25.44,22.88,24.16,25.58,17.7,86.56,0.25,99.07,1.44,62.06,2.02,63.75,0.68
2020,349,1.94,25.43,23.34,24.38,25.48,18.19,88.69,0.4,99.13,2.38,61.06,3.38,62.31,0.68
2020,350,1.6,25.4,22.75,24.08,25.35,17.52,85.5,0.85,99.26,2.96,51.06,4.26,52.25,0.67
2020,351,1.44,25.48,22.51,23.99,25.23,17.27,83.81,1.6,99.24,3.81,48.44,5.49,49.38,0.67
2020,352,1.7,25.31,21.88,23.6,25.11,16.66,81.5,0.68,99.16,3.93,49.56,5.65,50.56,0.66
2020,353,1.71,25.08,21.83,23.46,24.83,16.6,82.44,0.09,99.15,3.04,45.06,4.43,46.0,0.66
2020,354,1.49,24.91,20.94,22.93,24.64,15.75,78.75,0.1,99.18,3.55,41.06,5.16,41.56,0.66
2020,355,1.22,23.5,18.41,20.95,23.49,13.43,73.44,0.01,99.22,3.56,26.19,5.15,25.62,0.65
2020,356,1.26,23.43,18.97,21.2,23.48,13.92,76.38,0.39,99.08,2.52,75.94,3.63,90.12,0.65
2020,357,0.88,23.51,20.36,21.93,23.67,15.2,82.88,9.76,98.93,2.77,138.19,3.94,137.44,0.69
2020,358,1.55,24.23,22.5,23.37,24.06,17.33,90.19,15.31,98.93,3.66,47.38,5.26,47.94,0.73
2020,359,1.45,24.47,22.69,23.58,24.37,17.52,89.94,4.79,99.09,2.77,60.31,3.98,61.75,0.7
2020,360,1.06,24.41,22.7,23.56,24.38,17.52,90.31,14.63,99.18,2.97,54.75,4.21,56.0,0.75
2020,361,2.0,24.84,22.3,23.57,24.87,17.09,86.31,0.05,99.2,2.66,56.12,3.8,57.31,0.7
2020,362,2.09,24.67,21.87,23.27,24.85,16.66,85.25,0.01,99.19,1.73,57.12,2.45,57.75,0.69
2020,363,2.15,24.27,21.08,22.68,24.42,15.87,83.38,0.0,99.11,1.43,69.44,1.99,72.69,0.68
2020,364,2.35,24.55,21.51,23.03,24.62,16.3,84.44,0.0,99.11,1.27,52.75,1.8,65.88,0.67
2020,365,1.15,24.18,20.4,22.29,24.06,15.2,79.88,0.09,99.2,2.95,29.06,4.23,28.88,0.66
2020,366,1.7,22.65,18.51,20.58,22.66,13.49,77.56,0.22,99.28,4.44,38.19,6.38,38.44,0.66
