-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2021 through 12/31/2021 
Location: Latitude  10.131   Longitude 106.4628 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1.55 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2021,314,1.78,26.44,24.29,25.37,26.37,18.92,88.12,7.74,100.95,2.85,64.31,4.02,64.19,0.91
2021,315,1.18,26.21,24.44,25.33,26.41,19.1,90.12,16.25,100.86,3.2,48.81,4.41,48.75,0.93
2021,316,1.95,26.63,24.83,25.73,26.63,19.53,89.94,11.06,100.9,3.95,70.12,5.48,70.0,0.93
2021,317,1.95,26.81,24.86,25.83,26.87,19.59,89.19,10.41,100.93,3.27,86.25,4.57,86.5,0.93
2021,318,1.07,26.12,24.5,25.31,26.33,19.17,90.81,10.87,100.96,2.52,86.12,3.55,86.5,0.94
2021,319,1.7,26.44,24.56,25.5,26.55,19.23,89.56,10.89,100.83,2.91,84.25,4.1,84.75,0.94
2021,320,1.3,26.33,24.9,25.62,26.32,19.65,91.81,11.74,100.81,3.49,70.75,4.89,70.62,0.94
2021,321,1.87,26.39,24.94,25.66,26.42,19.65,91.75,2.43,100.91,2.5,75.62,3.53,75.75,0.93
2021,322,1.65,26.27,24.55,25.41,26.33,19.23,90.38,2.19,100.8,2.5,93.81,3.56,94.69,0.93
2021,323,1.76,26.68,24.65,25.67,26.69,19.41,88.94,0.38,100.69,1.7,83.19,2.44,84.31,0.92
2021,324,1.48,27.18,25.03,26.11,27.31,19.84,88.38,5.84,100.68,1.17,104.31,1.65,106.0,0.92
2021,325,1.73,27.19,25.26,26.23,27.32,20.08,89.5,1.59,100.79,2.8,74.62,3.87,75.19,0.91
2021,326,1.67,26.9,25.43,26.16,26.86,20.26,91.62,8.71,100.87,3.13,97.5,4.4,97.75,0.93
2021,327,1.73,26.6,24.76,25.69,26.65,19.47,89.75,8.7,100.9,2.39,63.38,3.31,63.88,0.93
2021,328,1.91,26.08,24.6,25.34,26.11,19.23,91.5,12.43,101.0,2.64,69.56,3.67,69.94,0.94
2021,329,1.55,25.9,23.88,24.89,26.14,18.43,88.88,6.89,100.97,2.09,78.44,2.91,78.12,0.94
2021,330,1.78,25.83,23.9,24.87,26.03,18.49,89.31,1.84,100.92,1.88,47.69,2.62,47.38,0.93
2021,331,1.25,24.73,23.49,24.11,25.05,18.07,92.81,7.85,100.88,2.68,116.56,3.72,115.88,0.94
2021,332,1.57,25.66,24.27,24.97,25.73,18.92,92.06,7.86,100.82,2.88,52.56,4.02,52.25,0.94
2021,333,1.29,25.62,24.53,25.08,25.73,19.23,93.62,20.82,100.73,2.56,118.56,3.6,118.31,0.95
2021,334,0.72,25.68,24.3,24.98,25.76,18.92,92.06,9.28,100.89,2.55,99.12,3.59,99.19,0.95
2021,335,1.59,25.58,23.49,24.54,25.63,18.01,88.44,1.27,101.05,3.01,65.81,4.16,65.38,0.95
2021,336,1.77,25.48,22.43,23.95,25.62,16.85,83.56,0.06,101.17,2.16,62.06,2.92,62.12,0.93
2021,337,1.88,25.61,22.45,24.03,26.1,16.85,83.12,0.42,101.25,1.4,52.06,1.9,49.75,0.92
2021,338,1.54,24.15,21.28,22.71,24.82,15.69,84.38,0.0,101.24,1.8,74.69,2.48,88.19,0.92
2021,339,2.01,23.65,20.57,22.11,24.51,15.08,83.56,0.0,101.17,2.02,148.06,2.8,147.69,0.91
2021,340,1.92,24.87,22.12,23.49,25.45,16.54,85.38,0.0,101.11,2.02,159.0,2.84,159.81,0.91
2021,341,1.81,25.46,22.15,23.8,25.82,16.54,82.44,0.02,101.18,1.94,48.38,2.66,46.81,0.9
2021,342,1.91,25.56,21.98,23.77,26.27,16.42,81.38,0.13,101.18,1.26,111.06,1.81,139.94,0.89
2021,343,1.28,25.89,23.51,24.7,26.07,18.01,86.94,1.8,101.19,2.27,43.62,3.16,42.0,0.89
2021,344,2.07,25.26,22.33,23.8,25.75,16.72,84.38,0.31,101.18,2.16,52.81,2.97,52.75,0.88
2021,345,1.77,25.58,21.82,23.69,25.96,16.24,80.38,0.01,101.2,1.5,50.31,2.1,49.25,0.88
2021,346,1.86,25.98,22.9,24.44,26.4,17.4,83.75,0.15,101.14,1.48,50.0,2.09,49.81,0.87
2021,347,1.93,26.33,23.37,24.84,26.84,17.88,84.44,0.04,101.03,1.7,38.38,2.42,37.38,0.87
2021,348,1.81,25.98,23.26,24.62,26.62,17.76,85.62,0.2,100.93,2.05,52.56,2.84,51.88,0.86
2021,349,1.83,26.31,23.86,25.08,26.79,18.43,86.94,0.45,100.87,2.33,56.0,3.25,56.0,0.85
2021,350,1.54,26.4,24.12,25.26,26.85,18.74,87.75,0.78,100.93,3.12,75.88,4.33,76.31,0.85
2021,351,1.78,26.26,23.92,25.09,26.85,18.49,87.44,1.24,100.96,2.9,86.94,3.98,87.81,0.84
2021,352,1.82,26.1,23.37,24.73,26.69,17.88,85.62,0.01,100.94,1.88,42.56,2.64,41.44,0.84
2021,353,1.57,24.25,21.13,22.69,24.81,15.62,83.31,0.0,101.02,2.05,336.19,2.92,336.44,0.84
2021,354,1.82,24.71,20.9,22.8,25.37,15.38,80.12,0.0,101.18,1.28,253.0,1.77,253.94,0.83
2021,355,1.85,25.82,22.77,24.3,26.28,17.27,83.56,0.08,101.17,1.77,80.31,2.41,79.5,0.82
2021,356,1.68,25.44,23.55,24.49,25.71,18.07,89.31,2.06,101.11,3.05,90.38,4.27,91.0,0.83
2021,357,1.76,25.11,23.19,24.15,25.29,17.64,89.19,1.08,101.07,3.09,86.75,4.32,87.19,0.83
2021,358,1.88,25.25,22.69,23.97,25.62,17.15,86.06,0.13,101.07,3.16,89.06,4.4,89.69,0.81
2021,359,1.93,25.59,22.89,24.24,25.94,17.33,85.56,0.1,101.15,3.37,87.0,4.7,87.81,0.8
2021,360,1.84,25.94,23.15,24.55,26.26,17.58,85.5,0.02,101.22,2.66,73.19,3.76,74.06,0.8
2021,361,1.72,26.09,22.69,24.39,26.42,17.09,82.56,0.19,101.29,2.57,77.56,3.62,78.69,0.79
2021,362,1.69,25.83,22.94,24.39,26.16,17.4,84.62,1.04,101.21,3.39,65.0,4.75,65.44,0.79
2021,363,1.67,25.8,23.19,24.49,26.08,17.64,86.06,0.29,101.19,3.75,65.31,5.27,65.31,0.78
2021,364,1.93,25.73,22.81,24.27,25.94,17.21,84.56,0.08,101.29,3.59,63.25,5.02,63.38,0.77
2021,365,2.08,25.19,21.94,23.57,25.5,16.36,82.94,0.0,101.31,3.4,62.0,4.73,62.12,0.77
