-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2021 through 12/31/2021 
Location: Latitude  10.5026   Longitude 105.1541 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 7.75 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2021,314,1.76,26.36,24.48,25.42,26.4,19.17,89.81,7.97,100.91,2.38,41.0,3.52,40.56,0.94
2021,315,1.09,26.14,24.68,25.4,26.25,19.41,91.81,6.57,100.81,3.18,37.38,4.54,37.19,0.94
2021,316,1.8,26.09,24.8,25.45,26.12,19.53,92.69,18.37,100.85,3.09,48.5,4.44,48.19,0.95
2021,317,1.91,26.69,25.01,25.84,26.77,19.78,90.81,15.79,100.85,2.49,76.5,3.61,76.38,0.95
2021,318,1.55,25.98,24.59,25.28,26.05,19.29,92.25,12.39,100.89,1.98,71.25,2.98,70.31,0.95
2021,319,1.73,26.41,24.71,25.56,26.58,19.47,90.69,7.63,100.77,1.77,93.88,2.62,94.19,0.95
2021,320,1.09,25.94,24.76,25.35,25.9,19.47,93.19,6.84,100.76,2.28,59.12,3.37,58.69,0.95
2021,321,1.77,26.72,24.9,25.81,26.85,19.65,90.19,2.29,100.84,1.78,69.31,2.67,68.81,0.94
2021,322,1.7,26.66,24.7,25.68,26.8,19.41,89.44,7.2,100.73,1.78,105.62,2.6,106.0,0.95
2021,323,1.74,26.94,24.4,25.67,26.94,19.1,86.38,1.1,100.62,1.05,92.56,1.54,92.56,0.93
2021,324,1.6,26.87,24.9,25.88,26.78,19.71,89.19,16.04,100.63,0.89,244.75,1.4,202.75,0.95
2021,325,1.84,27.18,24.98,26.08,27.36,19.78,88.31,1.4,100.73,1.38,71.0,2.08,71.06,0.94
2021,326,1.61,26.41,25.25,25.83,26.34,20.08,93.38,17.45,100.8,2.17,86.31,3.26,86.25,0.95
2021,327,1.89,25.92,24.55,25.23,25.97,19.23,92.25,11.6,100.85,1.63,77.69,2.47,77.31,0.95
2021,328,1.88,26.14,24.53,25.33,26.18,19.23,91.12,5.4,100.93,2.02,63.12,2.94,63.12,0.95
2021,329,1.59,25.83,24.18,25.01,25.94,18.8,90.81,7.54,100.92,1.73,58.94,2.51,57.56,0.95
2021,330,1.94,25.81,23.93,24.87,25.87,18.49,89.56,0.03,100.87,2.76,29.69,4.04,29.62,0.94
2021,331,1.42,24.33,23.01,23.67,24.43,17.52,92.38,0.46,100.88,3.65,33.69,5.23,33.69,0.94
2021,332,1.58,25.86,24.17,25.01,25.93,18.8,90.62,0.72,100.77,3.55,33.12,5.1,33.0,0.93
2021,333,1.31,25.51,24.61,25.06,25.49,19.35,94.75,9.3,100.68,3.14,35.75,4.55,35.62,0.94
2021,334,0.73,25.77,24.6,25.19,25.74,19.29,93.25,9.5,100.8,2.69,79.88,3.88,79.75,0.95
2021,335,1.46,25.15,23.26,24.2,25.37,17.76,89.56,0.11,101.0,2.98,34.0,4.26,33.88,0.93
2021,336,1.7,24.26,21.98,23.12,24.65,16.42,87.69,0.08,101.13,2.43,20.94,3.49,20.81,0.92
2021,337,1.95,23.53,21.1,22.31,23.71,15.5,86.75,0.57,101.23,3.34,17.94,4.82,17.94,0.91
2021,338,1.59,21.69,18.96,20.33,21.94,13.61,85.19,0.02,101.25,3.73,17.88,5.37,17.88,0.91
2021,339,1.98,22.36,19.94,21.15,22.73,14.53,86.81,0.0,101.16,3.29,30.88,4.73,30.81,0.9
2021,340,1.98,23.91,21.63,22.77,24.07,16.05,87.69,0.01,101.08,3.15,35.88,4.59,35.81,0.89
2021,341,1.79,23.94,21.39,22.66,24.12,15.81,86.25,0.01,101.15,2.81,24.69,4.09,24.69,0.88
2021,342,1.9,24.02,21.32,22.67,24.18,15.75,85.56,0.0,101.15,2.84,18.0,4.14,17.94,0.88
2021,343,1.41,25.0,22.96,23.98,25.15,17.4,88.88,2.33,101.15,2.46,44.12,3.57,44.06,0.88
2021,344,2.07,23.84,21.37,22.6,23.91,15.81,86.62,0.39,101.15,2.93,25.31,4.34,25.31,0.87
2021,345,1.59,23.73,21.08,22.4,24.08,15.5,85.94,0.0,101.16,2.36,19.75,3.45,19.75,0.86
2021,346,1.84,24.84,22.15,23.5,25.05,16.6,85.69,0.0,101.1,2.56,22.25,3.8,22.19,0.85
2021,347,1.93,24.97,22.18,23.58,25.06,16.6,85.25,0.01,101.01,3.34,23.0,4.84,23.0,0.84
2021,348,1.89,25.16,22.46,23.81,25.51,16.97,85.69,0.01,100.89,2.6,19.75,3.77,19.75,0.84
2021,349,1.9,26.03,23.21,24.62,26.13,17.76,85.06,0.05,100.83,2.41,34.75,3.54,34.31,0.83
2021,350,1.62,26.8,24.24,25.51,27.02,18.86,86.5,0.5,100.85,1.55,66.75,2.37,66.75,0.82
2021,351,1.77,26.29,24.07,25.18,26.3,18.68,88.12,1.78,100.88,1.83,58.0,2.78,58.0,0.82
2021,352,1.86,25.3,22.58,23.94,25.51,17.03,85.62,0.01,100.91,3.11,28.56,4.52,28.69,0.8
2021,353,1.58,23.91,21.05,22.48,24.01,15.5,84.75,0.0,101.0,3.34,17.06,4.86,17.0,0.8
2021,354,1.66,23.23,19.84,21.53,23.37,14.34,82.12,0.0,101.15,2.3,111.12,3.39,110.81,0.79
2021,355,1.69,25.23,21.51,23.37,25.49,15.99,80.75,0.07,101.1,1.35,128.62,2.1,128.56,0.77
2021,356,1.52,25.28,23.76,24.52,25.34,18.31,91.5,7.3,101.03,1.73,108.31,2.55,108.62,0.79
2021,357,1.34,25.16,23.4,24.28,25.29,17.88,90.31,7.14,101.0,2.16,99.38,3.18,99.5,0.82
2021,358,1.78,25.12,23.12,24.12,25.26,17.64,89.12,3.14,100.99,2.12,95.12,3.14,94.75,0.81
2021,359,1.62,25.67,22.98,24.33,25.98,17.46,86.0,0.33,101.08,1.62,94.56,2.45,93.62,0.79
2021,360,1.77,26.17,22.82,24.49,26.33,17.27,82.75,0.01,101.17,1.06,51.25,1.61,49.81,0.77
2021,361,1.62,26.29,23.16,24.73,26.62,17.64,83.69,0.52,101.21,1.41,54.44,2.09,50.19,0.76
2021,362,1.62,25.89,23.28,24.58,26.23,17.76,86.5,1.82,101.15,2.2,66.5,3.24,66.06,0.76
2021,363,1.62,25.98,23.31,24.65,26.16,17.82,86.19,1.16,101.13,2.6,52.56,3.88,52.25,0.74
2021,364,1.91,25.85,22.5,24.17,26.06,16.91,82.81,0.56,101.24,3.29,39.88,4.76,39.81,0.73
2021,365,2.03,25.08,21.3,23.19,25.44,15.75,80.62,0.0,101.26,3.29,40.62,4.75,40.56,0.72
