-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2022 through 12/31/2022 
Location: Latitude  10.5026   Longitude 105.1541 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 7.75 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2022,314,1.86,26.95,24.44,25.69,26.91,19.1,86.75,7.66,100.92,1.73,118.25,2.62,118.25,0.91
2022,315,1.67,26.92,24.75,25.83,26.81,19.47,88.19,12.3,100.88,1.69,139.75,2.55,139.69,0.91
2022,316,1.37,27.21,24.52,25.87,27.55,19.23,86.0,4.67,100.8,0.89,57.62,1.38,56.81,0.9
2022,317,1.75,26.43,24.91,25.67,26.49,19.65,91.56,6.14,100.81,2.01,87.44,2.95,87.44,0.91
2022,318,1.77,26.68,24.89,25.78,26.61,19.65,90.25,7.53,100.84,2.3,95.81,3.4,96.06,0.91
2022,319,1.81,26.61,24.62,25.62,26.8,19.35,89.5,9.25,100.84,1.65,106.06,2.48,105.88,0.91
2022,320,1.91,26.74,24.81,25.77,26.66,19.53,89.56,3.5,100.76,1.59,128.62,2.34,130.44,0.9
2022,321,1.93,26.39,24.68,25.54,26.37,19.41,90.62,6.79,100.74,1.66,135.19,2.48,135.62,0.91
2022,322,1.72,26.87,24.9,25.89,26.94,19.65,89.44,13.92,100.76,1.0,121.44,1.51,122.88,0.92
2022,323,1.37,26.25,24.4,25.33,26.15,19.1,89.88,11.38,100.68,1.94,120.69,2.89,120.5,0.92
2022,324,1.0,25.26,23.7,24.48,25.3,18.31,91.19,5.88,100.52,3.2,82.06,4.59,82.06,0.92
2022,325,1.54,25.45,24.0,24.73,25.56,18.74,91.81,12.31,100.46,2.21,217.5,3.24,217.5,0.93
2022,326,1.16,26.3,24.27,25.28,26.2,18.98,89.0,6.58,100.52,0.91,286.06,1.38,285.69,0.92
2022,327,1.2,26.33,25.06,25.69,26.31,19.9,92.81,4.82,100.62,1.98,176.94,2.86,177.5,0.92
2022,328,1.64,26.15,24.81,25.48,26.13,19.53,92.5,7.09,100.83,2.66,134.44,3.9,134.31,0.92
2022,329,1.74,26.38,24.56,25.48,26.55,19.23,90.12,11.15,100.95,1.9,128.69,2.8,128.69,0.93
2022,330,1.67,26.33,24.52,25.43,26.48,19.23,90.12,1.17,100.88,1.27,140.69,1.93,140.56,0.91
2022,331,1.85,26.81,24.28,25.55,27.09,18.92,86.62,6.6,100.79,1.05,149.56,1.71,149.56,0.92
2022,332,1.87,26.55,24.48,25.51,26.73,19.17,88.75,3.43,100.84,1.39,124.5,2.11,124.75,0.91
2022,333,1.84,26.73,24.73,25.73,26.87,19.41,89.12,6.51,100.87,1.41,105.69,2.15,105.81,0.92
2022,334,1.76,27.05,24.64,25.85,26.94,19.35,87.06,1.75,100.85,1.16,67.75,1.77,67.56,0.91
2022,335,1.85,26.66,24.51,25.58,26.48,19.23,88.19,3.38,100.79,1.46,61.25,2.26,61.25,0.91
2022,336,1.89,26.44,24.34,25.39,26.41,19.04,88.81,2.31,100.72,2.34,61.12,3.46,60.81,0.91
2022,337,1.43,25.12,23.5,24.31,25.22,18.07,90.94,10.71,100.81,2.73,47.0,3.93,46.94,0.91
2022,338,1.88,25.64,23.69,24.66,25.7,18.25,89.38,0.77,100.84,2.83,60.38,4.14,60.25,0.9
2022,339,1.87,26.35,24.19,25.27,26.37,18.8,88.5,1.35,100.88,1.94,77.06,2.93,76.31,0.9
2022,340,1.9,26.6,24.08,25.33,26.71,18.68,86.81,1.55,100.79,1.81,63.0,2.74,62.81,0.89
2022,341,1.84,25.75,24.16,24.96,25.78,18.8,91.19,1.87,100.8,2.3,23.62,3.37,23.0,0.89
2022,342,2.03,26.1,24.07,25.08,26.01,18.68,88.81,1.91,100.8,2.09,72.0,3.08,72.0,0.88
2022,343,1.91,26.5,24.36,25.43,26.58,19.04,88.5,10.81,100.74,1.74,43.12,2.66,42.81,0.91
2022,344,2.21,25.8,23.37,24.58,26.02,17.94,87.12,1.21,100.8,2.09,66.69,3.05,66.44,0.88
2022,345,2.02,26.33,23.9,25.12,26.76,18.49,87.19,0.91,100.89,1.22,79.31,1.83,78.94,0.88
2022,346,1.71,25.4,23.15,24.28,25.63,17.64,88.0,1.01,100.96,1.8,71.0,2.67,70.56,0.87
2022,347,1.99,23.5,20.51,22.01,23.68,15.01,84.31,0.02,101.03,2.7,42.38,4.05,42.25,0.86
2022,348,1.82,23.53,20.62,22.08,23.88,15.14,84.69,0.0,101.05,2.52,26.88,3.7,26.88,0.85
2022,349,2.0,23.83,20.82,22.33,24.13,15.32,84.0,0.0,100.9,2.96,29.81,4.34,29.81,0.84
2022,350,2.02,24.68,22.12,23.4,24.78,16.66,86.25,0.01,100.79,2.39,38.25,3.59,38.12,0.84
2022,351,1.96,25.73,23.8,24.76,25.66,18.37,89.5,0.96,100.82,2.88,50.75,4.25,50.69,0.84
2022,352,2.07,22.9,19.58,21.24,23.03,14.16,82.06,0.07,100.97,5.82,26.19,8.38,26.19,0.82
2022,353,2.16,22.51,19.44,20.98,22.99,14.1,83.44,0.0,100.94,3.76,22.62,5.4,22.5,0.81
2022,354,2.18,23.91,20.99,22.45,24.31,15.5,84.5,0.0,100.8,2.66,25.44,3.9,25.38,0.8
2022,355,2.02,25.23,22.15,23.69,25.16,16.66,83.75,0.33,100.77,2.93,37.94,4.31,37.75,0.79
2022,356,1.84,24.72,21.83,23.27,24.63,16.3,84.81,1.16,100.79,2.27,29.06,3.45,27.69,0.79
2022,357,2.03,23.92,20.38,22.15,24.08,14.89,81.88,0.0,100.96,2.59,38.62,3.88,38.56,0.77
2022,358,1.85,22.49,18.51,20.5,22.68,13.24,79.62,0.0,101.12,2.77,39.94,4.14,39.88,0.76
2022,359,1.84,22.43,18.24,20.33,22.67,13.0,78.5,0.0,101.25,2.46,35.38,3.73,35.31,0.75
2022,360,1.81,22.78,17.92,20.35,22.91,12.7,75.69,0.0,101.34,2.65,38.88,4.01,38.88,0.73
2022,361,1.8,22.55,18.76,20.65,22.62,13.37,80.31,0.0,101.35,1.47,43.31,2.25,43.38,0.73
2022,362,1.88,23.44,18.85,21.15,23.26,13.49,76.44,0.01,101.32,1.61,43.88,2.48,43.88,0.73
2022,363,2.0,24.19,19.8,21.99,24.19,14.28,77.81,0.0,101.31,2.02,33.25,3.21,33.31,0.71
2022,364,1.92,24.52,20.72,22.62,24.72,15.14,80.31,0.03,101.36,2.75,34.62,4.09,34.62,0.7
2022,365,1.9,22.96,19.05,21.01,22.99,13.67,79.5,0.0,101.33,3.41,32.0,5.01,32.06,0.7
