-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2022 through 12/31/2022 
Location: Latitude  21.8478   Longitude 106.7578 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 307.52 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MWET,T2MDEW,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2022,314,0.96,21.44,20.44,19.44,21.32,14.53,88.88,0.0,98.02,1.17,187.5,1.9,187.62,0.76
2022,315,1.41,22.17,21.14,20.11,22.12,15.08,88.06,0.0,97.95,1.44,171.88,2.35,171.88,0.75
2022,316,1.48,22.67,21.45,20.23,22.85,15.2,86.38,0.0,97.86,1.16,184.5,2.02,184.56,0.75
2022,317,1.3,22.54,21.27,20.0,22.47,15.01,86.5,0.01,97.95,1.2,126.31,1.98,126.12,0.75
2022,318,1.17,22.83,21.62,20.41,22.65,15.38,87.0,0.0,97.96,1.41,113.38,2.3,114.5,0.74
2022,319,1.08,22.21,21.25,20.29,22.4,15.26,89.5,0.13,97.88,1.54,108.62,2.48,108.56,0.74
2022,320,1.16,22.9,22.0,21.09,23.02,16.11,89.94,1.45,97.68,1.61,148.75,2.62,148.75,0.74
2022,321,1.27,23.48,22.48,21.47,23.59,16.48,89.25,8.25,97.68,1.62,158.62,2.61,158.62,0.77
2022,322,1.3,23.49,22.45,21.4,23.69,16.36,88.81,1.44,97.82,1.52,153.75,2.46,153.75,0.75
2022,323,1.18,20.44,19.39,18.33,20.43,13.61,88.12,1.44,97.98,2.25,58.62,3.55,58.56,0.75
2022,324,1.03,20.12,18.64,17.17,20.04,12.63,83.94,0.46,97.85,1.79,81.38,2.77,81.19,0.74
2022,325,1.07,21.81,20.58,19.36,21.7,14.47,86.88,0.4,97.67,1.2,112.62,1.99,112.25,0.74
2022,326,0.8,22.39,21.52,20.65,22.33,15.69,90.19,1.58,97.66,1.64,50.81,2.65,50.81,0.74
2022,327,0.75,20.53,19.23,17.93,20.58,13.24,85.81,1.28,97.79,2.84,50.56,4.37,50.56,0.74
2022,328,0.65,19.06,18.44,17.81,18.94,13.06,92.56,3.92,97.9,2.38,50.62,3.62,50.69,0.75
2022,329,0.7,19.19,18.61,18.03,19.31,13.24,93.06,6.01,97.97,1.84,48.12,2.77,48.12,0.77
2022,330,0.53,20.58,19.83,19.07,20.85,14.28,91.38,8.12,97.77,1.77,100.75,2.69,100.75,0.78
2022,331,0.84,23.73,22.83,21.93,23.65,17.03,90.12,2.94,97.33,3.53,187.12,5.33,187.19,0.77
2022,332,1.05,24.64,23.71,22.78,24.58,17.88,89.88,0.4,97.34,3.27,189.81,4.93,189.81,0.75
2022,333,1.09,24.44,23.7,22.95,24.44,18.07,91.12,0.1,97.57,1.94,181.44,3.11,181.44,0.75
2022,334,0.88,16.43,14.05,11.68,16.51,9.03,74.56,3.98,98.26,4.73,47.56,7.01,47.69,0.75
2022,335,0.36,8.89,6.87,4.86,9.07,5.49,76.25,5.81,98.68,5.32,39.62,7.8,39.62,0.77
2022,336,1.02,8.93,6.62,4.32,9.5,5.37,74.0,0.3,98.51,3.42,47.31,5.03,47.31,0.75
2022,337,0.9,12.17,10.44,8.72,13.09,7.26,80.19,0.02,98.23,1.8,52.75,2.68,52.75,0.74
2022,338,0.69,11.43,10.04,8.65,11.58,7.08,83.31,0.61,98.5,3.91,40.06,5.74,40.12,0.74
2022,339,1.02,11.26,8.88,6.51,11.39,6.16,74.06,0.31,98.67,4.09,37.94,6.13,37.94,0.74
2022,340,1.09,10.75,8.8,6.83,11.2,6.35,78.5,0.0,98.4,2.37,58.81,3.64,58.81,0.74
2022,341,0.75,11.99,10.62,9.23,12.5,7.45,84.44,0.01,98.33,2.02,49.12,3.15,49.12,0.73
2022,342,0.6,13.3,12.15,11.02,13.62,8.36,86.88,0.19,98.29,1.95,45.06,3.01,45.12,0.73
2022,343,0.48,14.49,13.15,11.82,14.78,8.85,85.06,0.06,98.11,1.89,50.0,2.96,50.0,0.73
2022,344,0.48,14.39,12.5,10.62,14.41,8.18,79.62,0.2,98.13,2.18,46.69,3.49,46.75,0.73
2022,345,0.98,13.58,11.01,8.44,13.55,7.02,72.69,0.02,98.27,2.67,57.88,4.16,57.88,0.73
2022,346,1.04,11.87,8.42,4.97,11.58,5.55,64.62,0.0,98.5,3.36,44.69,5.24,44.69,0.73
2022,347,1.24,10.83,7.35,3.87,10.62,5.19,64.62,0.0,98.47,2.21,52.5,3.64,52.56,0.73
2022,348,1.18,10.88,6.94,3.0,10.51,4.82,61.5,0.0,98.6,2.91,40.0,4.67,40.0,0.72
2022,349,1.31,11.76,8.65,5.55,11.52,5.86,68.25,0.0,98.1,1.24,119.25,2.23,119.19,0.72
2022,350,1.19,13.77,11.47,9.16,13.21,7.39,75.56,0.0,98.23,2.41,65.75,3.76,65.88,0.72
2022,351,1.04,10.38,6.33,2.28,10.17,4.58,58.88,0.0,99.16,6.02,30.44,8.91,30.44,0.71
2022,352,1.12,7.83,3.17,-1.49,7.59,3.48,55.31,0.0,99.04,3.28,42.56,5.16,42.56,0.71
2022,353,1.14,9.1,4.76,0.42,8.55,4.03,57.62,0.0,98.4,1.41,91.62,2.43,91.62,0.71
2022,354,1.11,12.73,9.28,5.83,12.02,5.98,64.12,0.0,98.18,1.37,137.88,2.11,137.56,0.71
2022,355,0.95,12.58,9.48,6.37,12.33,6.1,67.62,0.0,98.29,2.67,34.69,4.23,34.69,0.71
2022,356,1.01,13.38,9.73,6.08,13.07,6.04,63.88,0.0,98.11,1.55,59.69,2.73,59.62,0.7
2022,357,0.98,14.06,10.49,6.92,13.62,6.35,64.5,0.0,98.21,1.38,92.38,2.42,92.5,0.7
2022,358,0.95,13.94,10.43,6.91,13.08,6.35,64.88,0.0,98.44,1.72,82.56,2.72,82.56,0.7
2022,359,1.1,13.99,10.8,7.6,13.24,6.71,67.56,0.0,98.41,1.62,150.38,2.66,150.12,0.7
2022,360,0.62,14.5,13.13,11.77,14.3,8.85,84.88,0.01,98.48,1.09,122.31,1.87,122.06,0.7
2022,361,0.72,15.02,13.5,11.98,14.98,8.91,82.44,0.1,98.41,1.61,127.94,2.73,127.88,0.7
2022,362,0.28,9.06,7.48,5.9,9.15,5.92,80.81,1.46,98.81,4.61,34.44,6.72,34.5,0.71
2022,363,0.48,8.27,6.12,3.98,8.47,5.13,75.62,0.32,99.01,3.79,29.5,5.59,29.5,0.7
2022,364,0.54,9.13,6.81,4.49,9.44,5.31,74.12,0.18,99.02,2.98,36.5,4.52,36.5,0.7
2022,365,0.47,10.23,7.9,5.58,10.41,5.74,74.75,0.01,98.91,2.35,42.88,3.68,42.94,0.7
