-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 10/01/2021 through 12/31/2021 
Location: Latitude  21.8461   Longitude 103.1779 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 880.16 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                  MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                  MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
TS                      MERRA-2 Earth Skin Temperature (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M                    MERRA-2 Relative Humidity at 2 Meters (%) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
PS                      MERRA-2 Surface Pressure (kPa) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
WD2M                    MERRA-2 Wind Direction at 2 Meters (Degrees) 
WS10M                   MERRA-2 Wind Speed at 10 Meters (m/s) 
WD10M                   MERRA-2 Wind Direction at 10 Meters (Degrees) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
-END HEADER-
YEAR,DOY,ALLSKY_SFC_UV_INDEX,T2M,T2MDEW,T2MWET,TS,QV2M,RH2M,PRECTOTCORR,PS,WS2M,WD2M,WS10M,WD10M,GWETTOP
2021,314,0.77,15.14,12.16,13.65,14.92,9.7,84.0,1.91,91.89,0.23,91.5,1.1,100.94,0.91
2021,315,1.12,16.16,13.38,14.77,15.92,10.56,84.94,0.13,91.65,0.27,104.75,1.1,108.94,0.91
2021,316,0.62,15.75,13.47,14.61,15.78,10.56,87.19,0.72,91.81,0.12,79.5,1.16,88.19,0.91
2021,317,0.7,15.5,13.17,14.33,15.39,10.31,87.06,1.87,91.83,0.18,80.94,0.96,86.25,0.91
2021,318,0.73,15.27,14.05,14.66,15.29,10.99,92.75,6.6,91.68,0.12,84.88,0.91,94.44,0.91
2021,319,0.53,16.57,15.32,15.94,16.48,11.96,92.81,4.98,91.53,0.17,103.75,0.95,106.56,0.91
2021,320,0.66,18.39,17.0,17.69,18.29,13.31,92.19,2.61,91.51,0.2,119.81,1.04,119.69,0.91
2021,321,1.11,18.53,17.15,17.84,18.4,13.43,92.12,2.92,91.7,0.21,87.0,1.22,93.94,0.91
2021,322,0.99,16.31,14.24,15.27,15.83,11.11,88.25,1.28,91.57,0.22,123.62,0.83,121.44,0.9
2021,323,1.38,18.85,16.58,17.72,17.84,13.06,87.62,0.43,91.15,0.38,218.44,1.05,221.56,0.9
2021,324,1.41,19.8,17.06,18.43,18.72,13.37,84.56,0.02,91.13,0.36,229.94,1.1,232.44,0.89
2021,325,1.44,20.72,17.42,19.07,19.26,13.67,82.56,0.22,91.39,0.27,155.38,0.66,159.94,0.89
2021,326,1.27,15.88,13.43,14.65,15.8,10.56,86.31,2.4,91.73,0.17,73.25,1.45,80.56,0.89
2021,327,0.51,12.21,10.65,11.43,12.24,8.73,90.62,4.73,91.91,0.12,72.62,1.21,82.62,0.89
2021,328,0.41,11.54,10.28,10.91,11.4,8.48,92.25,6.44,91.97,0.16,80.5,0.83,88.19,0.9
2021,329,0.66,12.62,11.76,12.19,12.24,9.46,94.62,5.6,91.85,0.26,84.06,0.84,83.56,0.9
2021,330,0.59,14.76,13.33,14.05,14.71,10.5,91.88,2.66,91.85,0.16,73.25,1.01,79.75,0.89
2021,331,1.28,15.48,13.1,14.3,15.39,10.25,86.94,0.51,91.96,0.17,75.12,1.12,82.75,0.89
2021,332,1.34,15.49,11.64,13.56,14.51,9.34,79.56,0.0,91.93,0.41,77.69,1.2,80.69,0.88
2021,333,1.32,16.51,12.64,14.58,15.47,10.01,79.69,0.01,91.87,0.44,87.94,1.11,93.06,0.88
2021,334,1.12,14.48,10.78,12.63,13.97,8.79,80.0,0.37,92.12,0.34,67.25,1.56,69.94,0.88
2021,335,1.01,12.72,9.32,11.01,12.01,8.0,81.75,0.0,92.08,0.45,77.81,1.56,81.0,0.88
2021,336,1.3,11.35,6.83,9.09,10.4,6.71,76.5,0.0,92.11,0.49,69.69,1.54,72.62,0.88
2021,337,1.23,12.21,6.71,9.46,10.37,6.71,70.75,0.0,92.11,0.55,77.19,1.24,79.62,0.87
2021,338,1.18,12.98,8.44,10.72,11.44,7.51,75.88,0.0,92.08,0.52,73.75,1.23,75.56,0.87
2021,339,1.1,13.48,8.93,11.2,12.11,7.81,75.38,0.0,92.05,0.52,69.81,1.27,72.38,0.87
2021,340,1.09,13.54,9.22,11.38,12.28,7.93,76.5,0.0,91.98,0.52,73.75,1.4,77.06,0.86
2021,341,1.2,13.79,7.88,10.83,12.2,7.26,69.25,0.0,91.94,0.5,98.06,1.16,101.25,0.86
2021,342,1.2,14.01,8.5,11.26,12.55,7.57,71.0,0.0,92.02,0.52,89.25,1.24,91.88,0.85
2021,343,0.91,14.6,11.39,12.99,13.67,9.28,82.19,0.01,92.11,0.45,96.06,1.28,99.19,0.85
2021,344,1.07,16.41,13.62,15.01,15.31,10.62,84.25,0.0,91.88,0.41,151.62,1.02,154.44,0.85
2021,345,0.99,16.87,14.71,15.8,16.16,11.47,87.94,0.42,91.86,0.35,109.81,1.06,117.0,0.85
2021,346,0.93,14.62,13.15,13.88,14.36,10.31,91.12,4.21,92.1,0.26,77.12,1.4,83.56,0.86
2021,347,0.77,12.79,10.26,11.52,12.32,8.54,85.94,1.51,92.03,0.32,91.12,1.17,95.56,0.85
2021,348,1.09,14.0,11.1,12.55,12.76,9.03,84.06,0.36,91.68,0.43,144.44,0.97,146.69,0.85
2021,349,1.22,15.54,12.48,14.01,13.94,9.95,83.31,0.06,91.49,0.4,180.62,0.99,181.06,0.84
2021,350,1.32,16.4,12.71,14.55,14.53,10.07,80.06,0.01,91.6,0.34,194.56,0.73,211.94,0.84
2021,351,1.2,13.9,11.3,12.59,13.52,9.09,84.75,0.09,91.98,0.29,70.81,1.49,77.38,0.84
2021,352,1.02,11.81,8.54,10.17,11.33,7.57,82.5,0.19,92.11,0.37,79.94,1.6,83.94,0.84
2021,353,0.95,10.99,6.89,8.94,9.61,6.77,77.75,0.02,92.01,0.5,74.56,1.31,77.06,0.84
2021,354,1.18,12.35,7.69,10.01,10.18,7.2,75.25,0.0,91.75,0.43,123.56,0.86,126.0,0.84
2021,355,1.13,13.42,9.46,11.44,11.34,8.12,78.56,0.0,91.69,0.47,111.06,0.91,125.5,0.84
2021,356,1.11,14.35,10.14,12.24,12.34,8.48,77.44,0.0,91.64,0.46,96.44,0.92,103.0,0.83
2021,357,1.12,14.31,11.55,12.93,12.67,9.4,84.25,1.62,91.5,0.46,118.44,1.04,119.94,0.84
2021,358,1.01,15.55,12.63,14.09,13.81,10.01,83.88,2.73,91.56,0.44,133.94,0.91,133.0,0.84
2021,359,0.82,14.61,13.76,14.18,14.48,10.74,94.88,11.82,91.77,0.18,94.38,1.09,97.38,0.86
2021,360,0.6,13.22,12.27,12.74,13.22,9.77,94.25,27.02,92.02,0.11,87.12,1.18,94.62,0.91
2021,361,0.46,9.98,8.17,9.08,9.94,7.39,89.25,3.82,92.2,0.16,83.44,1.16,90.38,0.87
2021,362,0.94,11.75,8.92,10.33,11.03,7.81,84.0,0.39,92.07,0.24,105.06,0.84,114.62,0.85
2021,363,0.88,13.64,11.67,12.65,13.3,9.4,88.44,0.16,92.08,0.27,77.69,1.06,83.88,0.85
2021,364,0.79,13.43,10.65,12.04,13.23,8.73,84.62,0.02,92.26,0.2,84.81,0.97,95.5,0.84
2021,365,0.7,12.89,11.17,12.03,12.66,9.03,89.31,0.75,92.15,0.27,101.19,1.15,105.81,0.84
